Train_ID,Source,Destination,Date,Passenger_Count,Seat_Capacity,Coaches,Platform,Delay_Min,Is_Weekend,Is_Holiday
T116,Hyderabad,Vijayawada,2026-01-01,331,600,13,6,24,0,0
T570,Hyderabad,Bangalore,2026-01-01,200,600,12,6,22,0,0
T474,Chennai,Coimbatore,2026-01-01,397,600,12,3,56,0,0
T887,Delhi,Agra,2026-01-01,345,600,12,5,4,0,0
T398,Mumbai,Pune,2026-01-01,456,600,11,1,34,0,0
T361,Hyderabad,Vijayawada,2026-01-02,324,600,12,3,0,0,0
T392,Hyderabad,Bangalore,2026-01-02,352,600,10,3,53,0,0
T891,Chennai,Coimbatore,2026-01-02,446,600,12,2,53,0,0
T359,Delhi,Agra,2026-01-02,368,600,15,6,16,0,0
T873,Mumbai,Pune,2026-01-02,338,600,10,3,39,0,0
T980,Hyderabad,Vijayawada,2026-01-03,595,600,12,1,31,1,0
T647,Hyderabad,Bangalore,2026-01-03,456,600,12,6,51,1,0
T472,Chennai,Coimbatore,2026-01-03,550,600,12,1,50,1,0
T475,Delhi,Agra,2026-01-03,435,600,14,4,46,1,0
T232,Mumbai,Pune,2026-01-03,573,600,14,4,51,1,0
T521,Hyderabad,Vijayawada,2026-01-04,521,600,10,4,3,1,0
T487,Hyderabad,Bangalore,2026-01-04,373,600,15,4,8,1,0
T968,Chennai,Coimbatore,2026-01-04,460,600,15,4,46,1,0
T284,Delhi,Agra,2026-01-04,456,600,15,4,33,1,0
T946,Mumbai,Pune,2026-01-04,357,600,10,1,36,1,0
T362,Hyderabad,Vijayawada,2026-01-05,221,600,15,4,8,0,0
T800,Hyderabad,Bangalore,2026-01-05,236,600,13,2,44,0,0
T316,Chennai,Coimbatore,2026-01-05,248,600,13,2,10,0,0
T674,Delhi,Agra,2026-01-05,411,600,10,3,35,0,0
T769,Mumbai,Pune,2026-01-05,397,600,10,5,36,0,0
T191,Hyderabad,Vijayawada,2026-01-06,405,600,12,2,49,0,0
T342,Hyderabad,Bangalore,2026-01-06,414,600,14,1,47,0,0
T647,Chennai,Coimbatore,2026-01-06,427,600,13,3,31,0,0
T385,Delhi,Agra,2026-01-06,473,600,10,3,40,0,0
T127,Mumbai,Pune,2026-01-06,288,600,12,2,24,0,0
T218,Hyderabad,Vijayawada,2026-01-07,262,600,15,2,55,0,0
T986,Hyderabad,Bangalore,2026-01-07,429,600,13,2,18,0,0
T258,Chennai,Coimbatore,2026-01-07,418,600,14,4,47,0,0
T881,Delhi,Agra,2026-01-07,233,600,11,5,14,0,0
T740,Mumbai,Pune,2026-01-07,272,600,15,3,8,0,0
T675,Hyderabad,Vijayawada,2026-01-08,345,600,13,4,34,0,0
T487,Hyderabad,Bangalore,2026-01-08,219,600,13,6,46,0,0
T917,Chennai,Coimbatore,2026-01-08,457,600,15,2,37,0,0
T820,Delhi,Agra,2026-01-08,221,600,15,3,36,0,0
T645,Mumbai,Pune,2026-01-08,254,600,15,2,27,0,0
T222,Hyderabad,Vijayawada,2026-01-09,283,600,10,6,11,0,0
